,region,EWCL,dept,perspective,value
145,海南,Land,Services,生产视角,438.408042562613
146,海南,Land,Others,生产视角,78.3705693911005
147,重庆,Land,Agriculture,生产视角,4889.343602435673
148,重庆,Land,Food&tabacco,生产视角,1699.5923118907954
149,重庆,Land,"Electricity, Gas &Water",生产视角,23.408645904314785
150,重庆,Land,Construction,生产视角,806.3874181716843
151,重庆,Land,Transport,生产视角,89.90674106464598
152,重庆,Land,Services,生产视角,1099.6979275049225
153,重庆,Land,Others,生产视角,444.7473857529667
154,四川,Land,Agriculture,生产视角,19653.05413559688
155,四川,Land,Food&tabacco,生产视角,6726.14496243112
156,四川,Land,"Electricity, Gas &Water",生产视角,69.25264971493874
157,四川,Land,Construction,生产视角,909.0055747772644
158,四川,Land,Transport,生产视角,105.33748230348499
159,四川,Land,Services,生产视角,3273.43480649517
160,四川,Land,Others,生产视角,1686.7564752080164
161,贵州,Land,Agriculture,生产视角,8241.569028381396
162,贵州,Land,Food&tabacco,生产视角,589.8076017210658
163,贵州,Land,"Electricity, Gas &Water",生产视角,13.568424163703654
164,贵州,Land,Construction,生产视角,428.1752172593724
165,贵州,Land,Transport,生产视角,122.13822981249407
166,贵州,Land,Services,生产视角,934.6645742082169
167,贵州,Land,Others,生产视角,362.08141527800046
168,云南,Land,Agriculture,生产视角,24495.36708564733
169,云南,Land,Food&tabacco,生产视角,2419.8147639878043
170,云南,Land,"Electricity, Gas &Water",生产视角,75.51093139956957
171,云南,Land,Construction,生产视角,1063.6788588285026
172,云南,Land,Transport,生产视角,92.99891614297735
173,云南,Land,Services,生产视角,1611.965687426969
174,云南,Land,Others,生产视角,719.8688166721316
175,陕西,Land,Agriculture,生产视角,53819.31669899424
176,陕西,Land,Food&tabacco,生产视角,3384.7436370527594
177,陕西,Land,"Electricity, Gas &Water",生产视角,82.66938282162943
178,陕西,Land,Construction,生产视角,2024.967276756795
179,陕西,Land,Transport,生产视角,67.21753874428478
180,陕西,Land,Services,生产视角,2518.866428666327
181,陕西,Land,Others,生产视角,1809.6210721004338
182,甘肃,Land,Agriculture,生产视角,11545.04972834207
183,甘肃,Land,Food&tabacco,生产视角,1792.4482583084625
184,甘肃,Land,"Electricity, Gas &Water",生产视角,25.17956515883524
185,甘肃,Land,Construction,生产视角,861.1357749889861
186,甘肃,Land,Transport,生产视角,202.77375292475145
187,甘肃,Land,Services,生产视角,430.3470628680138
188,甘肃,Land,Others,生产视角,427.5267624923212
189,青海,Land,Agriculture,生产视角,23849.710317129113
190,青海,Land,Food&tabacco,生产视角,767.2847496585969
191,青海,Land,"Electricity, Gas &Water",生产视角,18.376759781323575
192,青海,Land,Construction,生产视角,405.7347416267008
193,青海,Land,Transport,生产视角,93.51785642648615
194,青海,Land,Services,生产视角,1033.1220384701828
195,青海,Land,Others,生产视角,309.1983491614777
196,宁夏,Land,Agriculture,生产视角,17663.415279977206
197,宁夏,Land,Food&tabacco,生产视角,440.2737227290305
198,宁夏,Land,"Electricity, Gas &Water",生产视角,24.066857954335084
199,宁夏,Land,Construction,生产视角,902.1450262674048
200,宁夏,Land,Transport,生产视角,72.2328876411284
201,宁夏,Land,Services,生产视角,1415.7075139259853
202,宁夏,Land,Others,生产视角,502.52612219709425
203,新疆,Land,Agriculture,生产视角,2934.2417466901534
204,新疆,Land,Food&tabacco,生产视角,766.8912148417548
205,新疆,Land,"Electricity, Gas &Water",生产视角,18.048863131495104
206,新疆,Land,Construction,生产视角,351.5536154201256
207,新疆,Land,Transport,生产视角,50.22861878627765
208,新疆,Land,Services,生产视角,485.2300868303017
209,新疆,Land,Others,生产视角,486.8734757495752
210,北京,Land,Agriculture,消费视角,372.1867656443668
211,北京,Land,Food&tabacco,消费视角,1023.2819399727266
212,北京,Land,"Electricity, Gas &Water",消费视角,38.05581119276292
213,北京,Land,Construction,消费视角,388.9485166702669
214,北京,Land,Transport,消费视角,29.865465381031225
215,北京,Land,Services,消费视角,1311.7638121261798
216,北京,Land,Others,消费视角,360.6057956503883
217,天津,Land,Agriculture,消费视角,280.67074999763213
218,天津,Land,Food&tabacco,消费视角,996.7281955839577
219,天津,Land,"Electricity, Gas &Water",消费视角,16.622721316034394
220,天津,Land,Construction,消费视角,379.9005738268156
221,天津,Land,Transport,消费视角,123.71670714987215
222,天津,Land,Services,消费视角,536.0659772014155
223,天津,Land,Others,消费视角,750.9960831797123
224,河北,Land,Agriculture,消费视角,639.0946945453688
225,河北,Land,Food&tabacco,消费视角,2050.4431530467527
226,河北,Land,"Electricity, Gas &Water",消费视角,54.05604503385887
227,河北,Land,Construction,消费视角,513.2967635671845
228,河北,Land,Transport,消费视角,92.25376314550562
229,河北,Land,Services,消费视角,719.6965647204048
230,河北,Land,Others,消费视角,1139.1777982938852
231,山西,Land,Agriculture,消费视角,276.0798348560964
232,山西,Land,Food&tabacco,消费视角,1045.4869617740267
233,山西,Land,"Electricity, Gas &Water",消费视角,15.086038776358807
234,山西,Land,Construction,消费视角,221.07099658292216
235,山西,Land,Transport,消费视角,54.983652593232115
236,山西,Land,Services,消费视角,407.1163353092199
237,山西,Land,Others,消费视角,602.4851126351466
238,内蒙古,Land,Agriculture,消费视角,354.5948109289519
239,内蒙古,Land,Food&tabacco,消费视角,1680.0289690849345
240,内蒙古,Land,"Electricity, Gas &Water",消费视角,11.18377742664002
241,内蒙古,Land,Construction,消费视角,432.2051779480401
242,内蒙古,Land,Transport,消费视角,77.78667889319173
243,内蒙古,Land,Services,消费视角,410.86202070390124
244,内蒙古,Land,Others,消费视角,818.2417091087495
245,辽宁,Land,Agriculture,消费视角,580.8255963757015
246,辽宁,Land,Food&tabacco,消费视角,2882.1449461541065
247,辽宁,Land,"Electricity, Gas &Water",消费视角,15.554742431450343
248,辽宁,Land,Construction,消费视角,584.7789928470883
249,辽宁,Land,Transport,消费视角,43.363906606704674
250,辽宁,Land,Services,消费视角,1018.0376575314791
251,辽宁,Land,Others,消费视角,1345.6214010688034
252,吉林,Land,Agriculture,消费视角,283.12681882679976
253,吉林,Land,Food&tabacco,消费视角,1419.57668162393
254,吉林,Land,"Electricity, Gas &Water",消费视角,8.940784756508993
255,吉林,Land,Construction,消费视角,314.8607097066149
256,吉林,Land,Transport,消费视角,32.03301151449926
257,吉林,Land,Services,消费视角,549.8637015116585
258,吉林,Land,Others,消费视角,855.2693872190463
259,黑龙江,Land,Agriculture,消费视角,377.7419937413172
260,黑龙江,Land,Food&tabacco,消费视角,1243.5433147034692
261,黑龙江,Land,"Electricity, Gas &Water",消费视角,12.008011476237725
262,黑龙江,Land,Construction,消费视角,236.37753662594622
263,黑龙江,Land,Transport,消费视角,34.51672180706673
264,黑龙江,Land,Services,消费视角,606.8249260285847
265,黑龙江,Land,Others,消费视角,760.3127159195158
266,上海,Land,Agriculture,消费视角,663.2217709160944
267,上海,Land,Food&tabacco,消费视角,1420.2245177401662
268,上海,Land,"Electricity, Gas &Water",消费视角,73.48216194780993
269,上海,Land,Construction,消费视角,529.4568768572112
270,上海,Land,Transport,消费视角,125.08671804760608
271,上海,Land,Services,消费视角,974.8082284065146
272,上海,Land,Others,消费视角,1146.4186609690182
273,江苏,Land,Agriculture,消费视角,1045.6801904300423
274,江苏,Land,Food&tabacco,消费视角,3018.5504575094224
275,江苏,Land,"Electricity, Gas &Water",消费视角,44.485598087441154
276,江苏,Land,Construction,消费视角,1314.3110800080847
277,江苏,Land,Transport,消费视角,81.19738909611173
278,江苏,Land,Services,消费视角,1880.5401861898144
279,江苏,Land,Others,消费视角,2712.1645390674435
280,浙江,Land,Agriculture,消费视角,729.5723111925018
281,浙江,Land,Food&tabacco,消费视角,2119.018397699434
282,浙江,Land,"Electricity, Gas &Water",消费视角,31.598346076932753
283,浙江,Land,Construction,消费视角,1057.2027846555634
284,浙江,Land,Transport,消费视角,35.790131529454925
285,浙江,Land,Services,消费视角,1726.8699202702178
286,浙江,Land,Others,消费视角,1708.7003555439444
287,安徽,Land,Agriculture,消费视角,333.25748091753917
288,安徽,Land,Food&tabacco,消费视角,1734.87781894839
289,安徽,Land,"Electricity, Gas &Water",消费视角,17.0965565801921
290,安徽,Land,Construction,消费视角,484.22218875421396
291,安徽,Land,Transport,消费视角,29.45927522355974
292,安徽,Land,Services,消费视角,727.4024784240444
293,安徽,Land,Others,消费视角,690.9908334664904
294,福建,Land,Agriculture,消费视角,497.0375829099203
295,福建,Land,Food&tabacco,消费视角,1584.594108955119
296,福建,Land,"Electricity, Gas &Water",消费视角,34.568586413937474
297,福建,Land,Construction,消费视角,671.1252982918419
298,福建,Land,Transport,消费视角,75.09199764939018
299,福建,Land,Services,消费视角,884.8077362314077
300,福建,Land,Others,消费视角,867.3128104735409
301,江西,Land,Agriculture,消费视角,245.49515728974023
302,江西,Land,Food&tabacco,消费视角,1725.2687073081077
303,江西,Land,"Electricity, Gas &Water",消费视角,39.33076135285179
304,江西,Land,Construction,消费视角,375.0730599733399
305,江西,Land,Transport,消费视角,26.196432023006867
306,江西,Land,Services,消费视角,340.5664097204554
307,江西,Land,Others,消费视角,669.1643903647856
308,山东,Land,Agriculture,消费视角,1005.7700333434514
309,山东,Land,Food&tabacco,消费视角,10365.356930579139
310,山东,Land,"Electricity, Gas &Water",消费视角,28.875281931693465
311,山东,Land,Construction,消费视角,2103.271526308097
312,山东,Land,Transport,消费视角,87.99118462674849
313,山东,Land,Services,消费视角,1924.4210410183455
314,山东,Land,Others,消费视角,3855.1997550901797
315,河南,Land,Agriculture,消费视角,987.4338674225459
316,河南,Land,Food&tabacco,消费视角,3220.8709313484987
317,河南,Land,"Electricity, Gas &Water",消费视角,35.02265962364121
318,河南,Land,Construction,消费视角,579.132643120822
319,河南,Land,Transport,消费视角,37.19152605901749
320,河南,Land,Services,消费视角,1686.3464595301266
321,河南,Land,Others,消费视角,3518.667515724285
322,湖北,Land,Agriculture,消费视角,457.8520239625742
323,湖北,Land,Food&tabacco,消费视角,2753.442630491333
324,湖北,Land,"Electricity, Gas &Water",消费视角,24.052950178670706
325,湖北,Land,Construction,消费视角,454.4408962944499
326,湖北,Land,Transport,消费视角,57.76445450826117
327,湖北,Land,Services,消费视角,640.9905107854902
328,湖北,Land,Others,消费视角,1015.807471343411
329,湖南,Land,Agriculture,消费视角,620.0427200351423
330,湖南,Land,Food&tabacco,消费视角,2045.069800996115
331,湖南,Land,"Electricity, Gas &Water",消费视角,14.041432353631047
332,湖南,Land,Construction,消费视角,409.47255378353015
333,湖南,Land,Transport,消费视角,30.823042252764484
334,湖南,Land,Services,消费视角,682.2530386548192
335,湖南,Land,Others,消费视角,994.1845576868329
336,广东,Land,Agriculture,消费视角,1140.9138488052417
337,广东,Land,Food&tabacco,消费视角,3349.127144777749
338,广东,Land,"Electricity, Gas &Water",消费视角,65.21273626814971
339,广东,Land,Construction,消费视角,1040.3222364280332
340,广东,Land,Transport,消费视角,130.65988631465694
341,广东,Land,Services,消费视角,2567.575312222124
342,广东,Land,Others,消费视角,2206.71738940222
343,广西,Land,Agriculture,消费视角,414.4839625347734
344,广西,Land,Food&tabacco,消费视角,2165.2902064548302
345,广西,Land,"Electricity, Gas &Water",消费视角,11.971156712756011
346,广西,Land,Construction,消费视角,429.3568836441199
347,广西,Land,Transport,消费视角,31.732009394143596
348,广西,Land,Services,消费视角,571.6956800348372
349,广西,Land,Others,消费视角,574.9210228057796
350,海南,Land,Agriculture,消费视角,77.37335319911101
351,海南,Land,Food&tabacco,消费视角,183.03042056792827
352,海南,Land,"Electricity, Gas &Water",消费视角,1.6648543553775084
353,海南,Land,Construction,消费视角,98.8698401805314
354,海南,Land,Transport,消费视角,13.613645044115556
355,海南,Land,Services,消费视角,101.21018973582147
356,海南,Land,Others,消费视角,56.02408441035451
357,重庆,Land,Agriculture,消费视角,272.2006161417097
358,重庆,Land,Food&tabacco,消费视角,909.6247427299453
359,重庆,Land,"Electricity, Gas &Water",消费视角,9.854462203604125
360,重庆,Land,Construction,消费视角,257.71707156329035
361,重庆,Land,Transport,消费视角,19.36569173619738
362,重庆,Land,Services,消费视角,452.55354620858105
363,重庆,Land,Others,消费视角,382.9467410163321
364,四川,Land,Agriculture,消费视角,781.6540004153657
365,四川,Land,Food&tabacco,消费视角,2880.488439194769
366,四川,Land,"Electricity, Gas &Water",消费视角,24.969557271650466
367,四川,Land,Construction,消费视角,424.7465473351465
368,四川,Land,Transport,消费视角,26.895050304689818
369,四川,Land,Services,消费视角,1035.9679304176345
370,四川,Land,Others,消费视角,1055.3653055422642
371,贵州,Land,Agriculture,消费视角,156.2704137584027
372,贵州,Land,Food&tabacco,消费视角,282.7555180113626
373,贵州,Land,"Electricity, Gas &Water",消费视角,3.5667074584794247
374,贵州,Land,Construction,消费视角,146.73065716016248
375,贵州,Land,Transport,消费视角,17.73891544679934
376,贵州,Land,Services,消费视角,245.95325681191187
377,贵州,Land,Others,消费视角,276.77924856993076
378,云南,Land,Agriculture,消费视角,407.617606939673
379,云南,Land,Food&tabacco,消费视角,860.7975865976995
380,云南,Land,"Electricity, Gas &Water",消费视角,13.873046755763628
381,云南,Land,Construction,消费视角,263.41724967136514
382,云南,Land,Transport,消费视角,10.21088044794095
383,云南,Land,Services,消费视角,348.88103890806275
384,云南,Land,Others,消费视角,544.309056749018
385,陕西,Land,Agriculture,消费视角,468.52464096623453
386,陕西,Land,Food&tabacco,消费视角,1543.8990066894692
387,陕西,Land,"Electricity, Gas &Water",消费视角,21.894988012334213
388,陕西,Land,Construction,消费视角,309.59982483360807
389,陕西,Land,Transport,消费视角,17.48389504564373
390,陕西,Land,Services,消费视角,466.71418533723784
391,陕西,Land,Others,消费视角,899.8252643410171
392,甘肃,Land,Agriculture,消费视角,286.2965562895147
393,甘肃,Land,Food&tabacco,消费视角,597.7769605784283
394,甘肃,Land,"Electricity, Gas &Water",消费视角,4.799820508870369
395,甘肃,Land,Construction,消费视角,171.72743622837928
396,甘肃,Land,Transport,消费视角,13.632964410844728
397,甘肃,Land,Services,消费视角,104.17129542775952
398,甘肃,Land,Others,消费视角,211.00360368868135
399,青海,Land,Agriculture,消费视角,82.23786554305138
400,青海,Land,Food&tabacco,消费视角,120.48661617610519
401,青海,Land,"Electricity, Gas &Water",消费视角,2.4481720298566585
402,青海,Land,Construction,消费视角,32.636761621537104
403,青海,Land,Transport,消费视角,21.507983678063972
404,青海,Land,Services,消费视角,48.82754146060026
405,青海,Land,Others,消费视角,49.829153602868054
406,宁夏,Land,Agriculture,消费视角,76.63734096858481
407,宁夏,Land,Food&tabacco,消费视角,104.68835977166748
408,宁夏,Land,"Electricity, Gas &Water",消费视角,2.0910471941274102
409,宁夏,Land,Construction,消费视角,99.44110231025557
410,宁夏,Land,Transport,消费视角,7.286811200299404
411,宁夏,Land,Services,消费视角,89.61480090649704
412,宁夏,Land,Others,消费视角,113.68788147459661
413,新疆,Land,Agriculture,消费视角,213.739892614347
414,新疆,Land,Food&tabacco,消费视角,667.4507035843422
415,新疆,Land,"Electricity, Gas &Water",消费视角,9.577334471186083
416,新疆,Land,Construction,消费视角,191.81516323805425
417,新疆,Land,Transport,消费视角,16.62266073145868
418,新疆,Land,Services,消费视角,209.27681934531964
419,新疆,Land,Others,消费视角,359.16182431433737
,region,EWCL,dept,perspective,value
0,北京,CO2,Agriculture,生产视角,4.3484206687521025
1,北京,CO2,Food&tabacco,生产视角,1.4875416974449407
2,北京,CO2,"Electricity, Gas &Water",生产视角,30.58011549453449
3,北京,CO2,Construction,生产视角,2.0093567843062323
4,北京,CO2,Transport,生产视角,19.209864577379584
5,北京,CO2,Services,生产视角,13.419828895118243
6,北京,CO2,Others,生产视角,27.874173356971113
7,天津,CO2,Agriculture,生产视角,3.536481680970515
8,天津,CO2,Food&tabacco,生产视角,0.48364238209325616
9,天津,CO2,"Electricity, Gas &Water",生产视角,78.69667286279554
10,天津,CO2,Construction,生产视角,3.0349570654090745
11,天津,CO2,Transport,生产视角,9.1803611232999
12,天津,CO2,Services,生产视角,6.3453722139607
13,天津,CO2,Others,生产视角,59.53383735899338
14,河北,CO2,Agriculture,生产视角,36.87636187021333
15,河北,CO2,Food&tabacco,生产视角,2.7644022027113375
16,河北,CO2,"Electricity, Gas &Water",生产视角,260.0947869325284
17,河北,CO2,Construction,生产视角,5.346465348514192
18,河北,CO2,Transport,生产视角,16.730106928973814
19,河北,CO2,Services,生产视角,15.765828122372463
20,河北,CO2,Others,生产视角,352.45205816562134
21,山西,CO2,Agriculture,生产视角,14.99156950422777
22,山西,CO2,Food&tabacco,生产视角,0.2872227269490264
23,山西,CO2,"Electricity, Gas &Water",生产视角,227.70539458570912
24,山西,CO2,Construction,生产视角,2.390925352643171
25,山西,CO2,Transport,生产视角,16.073429430101502
26,山西,CO2,Services,生产视角,11.663877902195747
27,山西,CO2,Others,生产视角,166.1676855764254
28,内蒙古,CO2,Agriculture,生产视角,52.62795569245324
29,内蒙古,CO2,Food&tabacco,生产视角,1.3506323872427128
30,内蒙古,CO2,"Electricity, Gas &Water",生产视角,342.1691814505204
31,内蒙古,CO2,Construction,生产视角,6.89723470123896
32,内蒙古,CO2,Transport,生产视角,27.56816267465867
33,内蒙古,CO2,Services,生产视角,29.241872918123608
34,内蒙古,CO2,Others,生产视角,88.62336388751412
35,辽宁,CO2,Agriculture,生产视角,27.453299856319617
36,辽宁,CO2,Food&tabacco,生产视角,2.063736544959091
37,辽宁,CO2,"Electricity, Gas &Water",生产视角,210.56308852623744
38,辽宁,CO2,Construction,生产视角,2.6664726545343624
39,辽宁,CO2,Transport,生产视角,30.805451457664823
40,辽宁,CO2,Services,生产视角,7.127568922951261
41,辽宁,CO2,Others,生产视角,202.14209495586837
42,吉林,CO2,Agriculture,生产视角,24.427093790331785
43,吉林,CO2,Food&tabacco,生产视角,6.037677249619508
44,吉林,CO2,"Electricity, Gas &Water",生产视角,130.12924811350706
45,吉林,CO2,Construction,生产视角,1.391607053174533
46,吉林,CO2,Transport,生产视角,10.990245697824955
47,吉林,CO2,Services,生产视角,10.886878651016497
48,吉林,CO2,Others,生产视角,57.97072619722792
49,黑龙江,CO2,Agriculture,生产视角,44.96662306756278
50,黑龙江,CO2,Food&tabacco,生产视角,0.7553014066534994
51,黑龙江,CO2,"Electricity, Gas &Water",生产视角,132.82738687870042
52,黑龙江,CO2,Construction,生产视角,0.11353238639010818
53,黑龙江,CO2,Transport,生产视角,10.881847270941016
54,黑龙江,CO2,Services,生产视角,5.2988214315549715
55,黑龙江,CO2,Others,生产视角,63.20356742888759
56,上海,CO2,Agriculture,生产视角,3.089739417271305
57,上海,CO2,Food&tabacco,生产视角,0.4871757111988818
58,上海,CO2,"Electricity, Gas &Water",生产视角,96.00730936747364
59,上海,CO2,Construction,生产视角,2.4723804205958952
60,上海,CO2,Transport,生产视角,40.684737511617556
61,上海,CO2,Services,生产视角,12.389012978520867
62,上海,CO2,Others,生产视角,71.70073453146036
63,江苏,CO2,Agriculture,生产视角,40.591675815012316
64,江苏,CO2,Food&tabacco,生产视角,1.618498672352857
65,江苏,CO2,"Electricity, Gas &Water",生产视角,366.53687988715143
66,江苏,CO2,Construction,生产视角,1.4098414707253535
67,江苏,CO2,Transport,生产视角,27.88707580775813
68,江苏,CO2,Services,生产视角,2.4755083888306593
69,江苏,CO2,Others,生产视角,173.72803545619655
70,浙江,CO2,Agriculture,生产视角,20.88528275239866
71,浙江,CO2,Food&tabacco,生产视角,0.874031388979301
72,浙江,CO2,"Electricity, Gas &Water",生产视角,249.98904663949008
73,浙江,CO2,Construction,生产视角,4.800795844926832
74,浙江,CO2,Transport,生产视角,23.574759390417388
75,浙江,CO2,Services,生产视角,6.665929673011963
76,浙江,CO2,Others,生产视角,56.15264043072577
77,安徽,CO2,Agriculture,生产视角,36.81119411703306
78,安徽,CO2,Food&tabacco,生产视角,1.5060300662738448
79,安徽,CO2,"Electricity, Gas &Water",生产视角,157.9261562650357
80,安徽,CO2,Construction,生产视角,1.5534533942304725
81,安徽,CO2,Transport,生产视角,10.208001747683792
82,安徽,CO2,Services,生产视角,3.2188261086398353
83,安徽,CO2,Others,生产视角,79.52783303290514
84,福建,CO2,Agriculture,生产视角,20.37150208491962
85,福建,CO2,Food&tabacco,生产视角,1.895813027160882
86,福建,CO2,"Electricity, Gas &Water",生产视角,117.68941856065348
87,福建,CO2,Construction,生产视角,2.1986657079369625
88,福建,CO2,Transport,生产视角,15.904219676564217
89,福建,CO2,Services,生产视角,4.689835093332178
90,福建,CO2,Others,生产视角,61.1826160493231
91,江西,CO2,Agriculture,生产视角,40.827960336977924
92,江西,CO2,Food&tabacco,生产视角,1.4006687930569597
93,江西,CO2,"Electricity, Gas &Water",生产视角,72.26072008897222
94,江西,CO2,Construction,生产视角,0.3514690319510539
95,江西,CO2,Transport,生产视角,8.852403224979657
96,江西,CO2,Services,生产视角,2.48446200262765
97,江西,CO2,Others,生产视角,55.46179784206
98,山东,CO2,Agriculture,生产视角,50.399621544449836
99,山东,CO2,Food&tabacco,生产视角,7.889819273682626
100,山东,CO2,"Electricity, Gas &Water",生产视角,411.29850531895806
101,山东,CO2,Construction,生产视角,3.9648574220144703
102,山东,CO2,Transport,生产视角,51.5219048493922
103,山东,CO2,Services,生产视角,35.825555372908674
104,山东,CO2,Others,生产视角,255.2108048239445
105,河南,CO2,Agriculture,生产视角,77.59698172773429
106,河南,CO2,Food&tabacco,生产视角,4.422010375745801
107,河南,CO2,"Electricity, Gas &Water",生产视角,276.49649376687626
108,河南,CO2,Construction,生产视角,1.7241175696843425
109,河南,CO2,Transport,生产视角,18.694576258184966
110,河南,CO2,Services,生产视角,2.493240278204717
111,河南,CO2,Others,生产视角,202.54371031633883
112,湖北,CO2,Agriculture,生产视角,49.828880497594554
113,湖北,CO2,Food&tabacco,生产视角,5.720034165032954
114,湖北,CO2,"Electricity, Gas &Water",生产视角,135.88968827631746
115,湖北,CO2,Construction,生产视角,6.076581014465229
116,湖北,CO2,Transport,生产视角,27.37480688584093
117,湖北,CO2,Services,生产视角,19.37913326665671
118,湖北,CO2,Others,生产视角,121.63571869436801
119,湖南,CO2,Agriculture,生产视角,70.22304459580688
120,湖南,CO2,Food&tabacco,生产视角,2.336893796694496
121,湖南,CO2,"Electricity, Gas &Water",生产视角,109.33297106838006
122,湖南,CO2,Construction,生产视角,2.9376016358748607
123,湖南,CO2,Transport,生产视角,18.886696165006096
124,湖南,CO2,Services,生产视角,11.997139291078092
125,湖南,CO2,Others,生产视角,107.34821641114947
126,广东,CO2,Agriculture,生产视角,39.0078378851463
127,广东,CO2,Food&tabacco,生产视角,2.584412573380967
128,广东,CO2,"Electricity, Gas &Water",生产视角,297.40553233454983
129,广东,CO2,Construction,生产视角,2.0288665516273348
130,广东,CO2,Transport,生产视角,53.44106746345466
131,广东,CO2,Services,生产视角,10.570826751295527
132,广东,CO2,Others,生产视角,125.51791955431094
133,广西,CO2,Agriculture,生产视角,42.08257683450835
134,广西,CO2,Food&tabacco,生产视角,4.914695813655797
135,广西,CO2,"Electricity, Gas &Water",生产视角,74.88678347872596
136,广西,CO2,Construction,生产视角,0.1198280887032856
137,广西,CO2,Transport,生产视角,15.216187302859158
138,广西,CO2,Services,生产视角,4.862317037158491
139,广西,CO2,Others,生产视角,62.266487408908304
140,海南,CO2,Agriculture,生产视角,9.150691353021106
141,海南,CO2,Food&tabacco,生产视角,0.07101743829882533
142,海南,CO2,"Electricity, Gas &Water",生产视角,14.908770639200283
143,海南,CO2,Construction,生产视角,0.2663094830567196
144,海南,CO2,Transport,生产视角,6.0928850793235485
145,海南,CO2,Services,生产视角,0.9921621673413545
146,海南,CO2,Others,生产视角,5.545712895150277
147,重庆,CO2,Agriculture,生产视角,21.196449879408213
148,重庆,CO2,Food&tabacco,生产视角,0.6020259749916965
149,重庆,CO2,"Electricity, Gas &Water",生产视角,51.64404674857194
150,重庆,CO2,Construction,生产视角,1.4791666197972035
151,重庆,CO2,Transport,生产视角,12.183955272073
152,重庆,CO2,Services,生产视角,3.5174681490711768
153,重庆,CO2,Others,生产视角,71.9494426588502
154,四川,CO2,Agriculture,生产视角,66.34683902144434
155,四川,CO2,Food&tabacco,生产视角,4.847700471942175
156,四川,CO2,"Electricity, Gas &Water",生产视角,84.9878232616702
157,四川,CO2,Construction,生产视角,2.7311722784120835
158,四川,CO2,Transport,生产视角,20.770563473780197
159,四川,CO2,Services,生产视角,10.526223221747578
160,四川,CO2,Others,生产视角,156.95074136259058
161,贵州,CO2,Agriculture,生产视角,29.090909330819
162,贵州,CO2,Food&tabacco,生产视角,0.38148072468902694
163,贵州,CO2,"Electricity, Gas &Water",生产视角,122.30273489057629
164,贵州,CO2,Construction,生产视角,1.1264413401234472
165,贵州,CO2,Transport,生产视角,9.873918777884995
166,贵州,CO2,Services,生产视角,24.23880165377243
167,贵州,CO2,Others,生产视角,41.14514802227703
168,云南,CO2,Agriculture,生产视角,46.311967020532535
169,云南,CO2,Food&tabacco,生产视角,1.1988320433069815
170,云南,CO2,"Electricity, Gas &Water",生产视角,89.95160528857531
171,云南,CO2,Construction,生产视角,2.1635527024276695
172,云南,CO2,Transport,生产视角,18.03101884959555
173,云南,CO2,Services,生产视角,3.6363236385377755
174,云南,CO2,Others,生产视角,79.86704790958055
175,陕西,CO2,Agriculture,生产视角,16.377058835166196
176,陕西,CO2,Food&tabacco,生产视角,0.8821750544164368
177,陕西,CO2,"Electricity, Gas &Water",生产视角,127.89001156711069
178,陕西,CO2,Construction,生产视角,2.502992156220159
179,陕西,CO2,Transport,生产视角,18.259012390625614
180,陕西,CO2,Services,生产视角,11.048554075198972
181,陕西,CO2,Others,生产视角,61.14377754085105
182,甘肃,CO2,Agriculture,生产视角,22.717175341551656
183,甘肃,CO2,Food&tabacco,生产视角,0.4816626384883099
184,甘肃,CO2,"Electricity, Gas &Water",生产视角,78.34381970508113
185,甘肃,CO2,Construction,生产视角,1.239809952051811
186,甘肃,CO2,Transport,生产视角,6.415521964802849
187,甘肃,CO2,Services,生产视角,1.8711703014594532
188,甘肃,CO2,Others,生产视角,37.78290469837983
189,青海,CO2,Agriculture,生产视角,16.622855981309858
190,青海,CO2,Food&tabacco,生产视角,0.03679676075328894
191,青海,CO2,"Electricity, Gas &Water",生产视角,11.952967081877613
192,青海,CO2,Construction,生产视角,0.34369724220026565
193,青海,CO2,Transport,生产视角,2.3954770561452623
194,青海,CO2,Services,生产视角,2.837705196692578
195,青海,CO2,Others,生产视角,13.177143147944722
196,宁夏,CO2,Agriculture,生产视角,6.106570674711395
197,宁夏,CO2,Food&tabacco,生产视角,0.2148089300214716
198,宁夏,CO2,"Electricity, Gas &Water",生产视角,69.33631925895381
199,宁夏,CO2,Construction,生产视角,0.617146540708834
200,宁夏,CO2,Transport,生产视角,2.9784652104239373
201,宁夏,CO2,Services,生产视角,1.9028459487483629
202,宁夏,CO2,Others,生产视角,27.02566561206306
203,新疆,CO2,Agriculture,生产视角,28.980518224813952
204,新疆,CO2,Food&tabacco,生产视角,1.6148097877725474
205,新疆,CO2,"Electricity, Gas &Water",生产视角,94.14496508139104
206,新疆,CO2,Construction,生产视角,1.097699076613396
207,新疆,CO2,Transport,生产视角,10.061870843364554
208,新疆,CO2,Services,生产视角,4.893211745365306
209,新疆,CO2,Others,生产视角,59.02570057480325
210,北京,CO2,Agriculture,消费视角,7.507257821417582
211,北京,CO2,Food&tabacco,消费视角,8.634551594476164
212,北京,CO2,"Electricity, Gas &Water",消费视角,22.466000911612493
213,北京,CO2,Construction,消费视角,54.51487167946618
214,北京,CO2,Transport,消费视角,4.721230880342841
215,北京,CO2,Services,消费视角,89.28534667153089
216,北京,CO2,Others,消费视角,23.18542053165571
217,天津,CO2,Agriculture,消费视角,6.251460163282634
218,天津,CO2,Food&tabacco,消费视角,9.809483193504116
